role_category,skill,vacancy_count,rank,share_within_group
data_ai,python,302,1,0.5797
data_ai,sql,213,2,0.4088
data_ai,ci_cd,103,3,0.1977
data_ai,aws,100,4,0.1919
data_ai,etl,100,4,0.1919
data_ai,spark,90,5,0.1727
data_ai,databricks,89,6,0.1708
data_ai,azure,87,7,0.167
data_ai,agile,78,8,0.1497
data_ai,devops,78,8,0.1497
data_ai,snowflake,78,8,0.1497
data_ai,gcp,76,9,0.1459
data_ai,dbt,63,10,0.1209
data_ai,pytorch,54,11,0.1036
data_ai,java,52,12,0.0998
data_ai,airflow,39,13,0.0749
data_ai,tensorflow,31,14,0.0595
data_ai,pandas,29,15,0.0557
data_ai,scikit_learn,28,16,0.0537
data_ai,c++,26,17,0.0499
data_ai,bigquery,25,18,0.048
data_ai,scala,25,18,0.048
data_ai,postgresql,24,19,0.0461
data_ai,kafka,23,20,0.0441
data_ai,terraform,23,20,0.0441
devops_cloud_platform,devops,308,1,0.2857
devops_cloud_platform,azure,286,2,0.2653
devops_cloud_platform,ci_cd,236,3,0.2189
devops_cloud_platform,python,195,4,0.1809
devops_cloud_platform,ansible,150,5,0.1391
devops_cloud_platform,kubernetes,143,6,0.1327
devops_cloud_platform,agile,121,7,0.1122
devops_cloud_platform,aws,119,8,0.1104
devops_cloud_platform,sql,101,9,0.0937
devops_cloud_platform,terraform,101,9,0.0937
devops_cloud_platform,gcp,67,10,0.0622
devops_cloud_platform,java,67,10,0.0622
devops_cloud_platform,docker,61,11,0.0566
devops_cloud_platform,postgresql,60,12,0.0557
devops_cloud_platform,openshift,55,13,0.051
devops_cloud_platform,oracle,53,14,0.0492
devops_cloud_platform,devsecops,33,15,0.0306
devops_cloud_platform,microservices,29,16,0.0269
devops_cloud_platform,mssql,29,16,0.0269
devops_cloud_platform,linux,27,17,0.025
devops_cloud_platform,kafka,26,18,0.0241
devops_cloud_platform,scrum,26,18,0.0241
devops_cloud_platform,vmware,26,18,0.0241
devops_cloud_platform,javascript,25,19,0.0232
devops_cloud_platform,spring,25,19,0.0232
devops_cloud_platform,csharp,23,20,0.0213
devops_cloud_platform,microsoft 365,23,20,0.0213
erp_business_systems,spark,16,1,0.125
erp_business_systems,agile,15,2,0.1172
erp_business_systems,oracle,7,3,0.0547
erp_business_systems,sap,4,4,0.0312
erp_business_systems,devops,3,5,0.0234
erp_business_systems,dotnet,3,5,0.0234
erp_business_systems,dynamics 365,3,5,0.0234
erp_business_systems,power platform,3,5,0.0234
erp_business_systems,sql,3,5,0.0234
erp_business_systems,azure,2,6,0.0156
erp_business_systems,boost,2,6,0.0156
erp_business_systems,microsoft 365,2,6,0.0156
erp_business_systems,microsoft azure,2,6,0.0156
erp_business_systems,s/4hana,2,6,0.0156
erp_business_systems,vue,2,6,0.0156
erp_business_systems,.net framework,1,7,0.0078
erp_business_systems,abap,1,7,0.0078
erp_business_systems,business_consulting,1,7,0.0078
erp_business_systems,claude code,1,7,0.0078
erp_business_systems,copilot,1,7,0.0078
erp_business_systems,csharp,1,7,0.0078
erp_business_systems,databricks,1,7,0.0078
erp_business_systems,db2,1,7,0.0078
erp_business_systems,fpsl,1,7,0.0078
erp_business_systems,hana,1,7,0.0078
erp_business_systems,hermes,1,7,0.0078
