canton,skill,vacancy_count,rank,share_within_group
AG,sql,53,1,0.121
AG,agile,49,2,0.1119
AG,azure,39,3,0.089
AG,java,31,4,0.0708
AG,python,31,4,0.0708
AG,devops,29,5,0.0662
AG,ci_cd,28,6,0.0639
AG,csharp,26,7,0.0594
AG,javascript,21,8,0.0479
AG,c++,17,9,0.0388
AG,dotnet,17,9,0.0388
AG,aws,16,10,0.0365
AG,angular,12,11,0.0274
AG,react,12,11,0.0274
AG,typescript,12,11,0.0274
AG,oracle,11,12,0.0251
AG,microservices,10,13,0.0228
AG,databricks,9,14,0.0205
AG,spring,9,14,0.0205
AG,c,8,15,0.0183
AG,etl,8,15,0.0183
AG,php,8,15,0.0183
AG,postgresql,8,15,0.0183
AG,terraform,8,15,0.0183
AG,mysql,7,16,0.016
AG,nodejs,7,16,0.016
AG,bigquery,5,17,0.0114
AG,dbt,5,17,0.0114
AG,gcp,5,17,0.0114
AG,git,5,17,0.0114
AG,kafka,5,17,0.0114
AG,snowflake,5,17,0.0114
AG,test_automation,5,17,0.0114
AG,ansible,4,18,0.0091
AG,linux,4,18,0.0091
AG,docker,3,19,0.0068
AG,kubernetes,3,19,0.0068
AG,mongodb,3,19,0.0068
AG,mssql,3,19,0.0068
AG,boost,2,20,0.0046
AG,nextjs,2,20,0.0046
AG,rest_api,2,20,0.0046
AG,rust,2,20,0.0046
AG,spark,2,20,0.0046
AG,swift,2,20,0.0046
AR,agile,6,1,0.3333
AR,java,5,2,0.2778
AR,devops,3,3,0.1667
AR,ansible,2,4,0.1111
AR,ci_cd,2,4,0.1111
AR,clean_code,2,4,0.1111
AR,csharp,2,4,0.1111
AR,dotnet,2,4,0.1111
AR,elasticsearch,2,4,0.1111
AR,microservices,2,4,0.1111
AR,mysql,2,4,0.1111
AR,nextjs,2,4,0.1111
AR,react,2,4,0.1111
AR,typescript,2,4,0.1111
AR,c++,1,5,0.0556
BE,agile,148,1,0.2011
BE,ci_cd,117,2,0.159
BE,java,101,3,0.1372
BE,devops,99,4,0.1345
BE,sql,81,5,0.1101
BE,python,73,6,0.0992
BE,ansible,70,7,0.0951
BE,azure,66,8,0.0897
BE,spring,56,9,0.0761
BE,angular,48,10,0.0652
BE,dotnet,47,11,0.0639
BE,aws,45,12,0.0611
BE,microservices,43,13,0.0584
BE,terraform,43,13,0.0584
BE,react,35,14,0.0476
BE,kafka,33,15,0.0448
BE,csharp,30,16,0.0408
BE,oracle,27,17,0.0367
BE,javascript,26,18,0.0353
BE,postgresql,26,18,0.0353
BE,gcp,23,19,0.0312
BE,typescript,23,19,0.0312
BE,test_automation,21,20,0.0285
BL,azure,12,1,0.1644
BL,agile,10,2,0.137
BL,c,7,3,0.0959
BL,c++,7,3,0.0959
BL,devops,6,4,0.0822
BL,sql,6,4,0.0822
BL,aws,5,5,0.0685
BL,ci_cd,5,5,0.0685
BL,python,5,5,0.0685
BL,gcp,3,6,0.0411
BL,boost,2,7,0.0274
BL,dbt,2,7,0.0274
BL,etl,2,7,0.0274
BL,java,2,7,0.0274
BL,laravel,2,7,0.0274
BL,rust,2,7,0.0274
BL,terraform,2,7,0.0274
BL,airflow,1,8,0.0137
BL,databricks,1,8,0.0137
BL,hadoop,1,8,0.0137
BL,scala,1,8,0.0137
BL,snowflake,1,8,0.0137
BL,spark,1,8,0.0137
BS,ci_cd,78,1,0.1945
BS,devops,74,2,0.1845
BS,python,69,3,0.1721
BS,terraform,68,4,0.1696
BS,agile,65,5,0.1621
BS,aws,52,6,0.1297
BS,java,51,7,0.1272
BS,sql,48,8,0.1197
BS,azure,46,9,0.1147
BS,ansible,26,10,0.0648
BS,angular,25,11,0.0623
BS,spark,21,12,0.0524
BS,etl,20,13,0.0499
BS,javascript,20,13,0.0499
BS,react,20,13,0.0499
BS,dotnet,19,14,0.0474
BS,mssql,17,15,0.0424
BS,spring,17,15,0.0424
BS,csharp,16,16,0.0399
BS,typescript,16,16,0.0399
BS,gcp,15,17,0.0374
BS,dbt,14,18,0.0349
BS,oracle,14,18,0.0349
BS,scala,11,19,0.0274
BS,databricks,10,20,0.0249
BS,postgresql,10,20,0.0249
FR,dotnet,10,1,0.2273
FR,devops,9,2,0.2045
