city,vacancy_count,share
Zürich,1193,0.1662
"Zurich, Zurich, Switzerland",475,0.0662
Genève,307,0.0428
Bern,305,0.0425
Basel,216,0.0301
Switzerland,171,0.0238
"Zurich, Switzerland",160,0.0223
Lausanne,125,0.0174
"Bern, Berne, Switzerland",124,0.0173
"Geneva, Geneva, Switzerland",115,0.016
Luzern,89,0.0124
"Lausanne, Vaud, Switzerland",86,0.012
Winterthur,85,0.0118
"Geneva, Switzerland",79,0.011
"Basel, Basel, Switzerland",68,0.0095
Berne,66,0.0092
Aarau,64,0.0089
Wallisellen,59,0.0082
Zug,55,0.0077
Baden,43,0.006
Lenzburg,42,0.0059
Herisau,40,0.0056
St. Gallen,39,0.0054
Thun,37,0.0052
Baar,36,0.005
Zürich Metropolitan Area,35,0.0049
Frauenfeld,34,0.0047
Olten,33,0.0046
"Zug, Zug, Switzerland",33,0.0046
Sursee,32,0.0045
"Berne, Switzerland",31,0.0043
Spreitenbach,30,0.0042
Moosseedorf,29,0.004
Mägenwil,28,0.0039
Schaffhausen,26,0.0036
Allschwil,25,0.0035
Rotkreuz,25,0.0035
Schlieren,24,0.0033
"Basel, Switzerland",23,0.0032
Chur,23,0.0032
Fribourg,22,0.0031
Pully,22,0.0031
Glattbrugg,21,0.0029
Reinach,21,0.0029
Neuchâtel,20,0.0028
Steinhausen,20,0.0028
Yverdon-les-Bains,20,0.0028
Hard,19,0.0026
Horgen,19,0.0026
Urdorf,19,0.0026
Volketswil,19,0.0026
Dietikon,18,0.0025
"Lucerne, Lucerne, Switzerland",18,0.0025
Schwyz,18,0.0025
Solothurn,18,0.0025
"St Gallen, St Gallen, Switzerland",18,0.0025
Zürich Seebach,18,0.0025
Biel/Bienne,17,0.0024
Bussnang,17,0.0024
Chiasso,17,0.0024
Kriens,17,0.0024
Bonaduz,16,0.0022
Biel,15,0.0021
Bülach,15,0.0021
Dällikon,15,0.0021
Bioggio,14,0.002
Emmen,14,0.002
Hinwil,14,0.002
Lugano,14,0.002
"Lugano, Ticino, Switzerland",14,0.002
"Mendrisio, Ticino, Switzerland",14,0.002
"Aarau, Aargau, Switzerland",13,0.0018
Ostermundigen,13,0.0018
Unknown,13,0.0018
"Winterthur, Zurich, Switzerland",13,0.0018
Altishofen,12,0.0017
"Baden, Aargau, Switzerland",12,0.0017
"Chiasso, Ticino, Switzerland",12,0.0017
"Fully, Valais, Switzerland",12,0.0017
Glattpark,12,0.0017
Jona,12,0.0017
Region Bern Mittelland (BE/SO/AG),12,0.0017
Rothenburg,12,0.0017
Aargau,11,0.0015
