date,canton,role_category,published_count,closed_count,net_change
2026-01-01,TG,software_engineering,1,0,1
2026-01-02,ZH,software_engineering,1,0,1
2026-01-05,ZH,devops_cloud_platform,2,0,2
2026-01-06,BE,software_engineering,1,0,1
2026-01-06,BS,product_project_analysis,1,0,1
2026-01-06,VD,support_operations,2,0,2
2026-01-06,ZH,data_ai,1,0,1
2026-01-06,ZH,devops_cloud_platform,1,0,1
2026-01-06,ZH,product_project_analysis,1,0,1
2026-01-06,ZH,software_engineering,1,0,1
2026-01-07,BE,software_engineering,2,0,2
2026-01-07,GE,security,1,0,1
2026-01-07,ZH,data_ai,1,0,1
2026-01-07,ZH,security,1,0,1
2026-01-08,GE,security,1,0,1
2026-01-08,SO,erp_business_systems,1,0,1
2026-01-08,ZH,devops_cloud_platform,1,0,1
2026-01-09,BE,devops_cloud_platform,1,0,1
2026-01-09,BE,software_engineering,1,0,1
2026-01-09,Unknown,data_ai,1,0,1
2026-01-09,ZH,security,1,0,1
2026-01-10,GE,software_engineering,1,0,1
2026-01-10,ZH,devops_cloud_platform,1,0,1
2026-01-10,ZH,security,1,0,1
2026-01-10,ZH,software_engineering,1,0,1
2026-01-11,SG,software_engineering,1,0,1
2026-01-11,ZH,qa_testing,1,0,1
2026-01-13,AG,software_engineering,2,0,2
2026-01-13,BE,devops_cloud_platform,1,0,1
2026-01-13,GE,erp_business_systems,1,0,1
2026-01-13,GR,software_engineering,1,0,1
2026-01-13,ZH,data_ai,2,0,2
2026-01-13,ZH,devops_cloud_platform,1,0,1
2026-01-13,ZH,software_engineering,2,0,2
2026-01-14,AG,security,1,0,1
2026-01-14,BE,product_project_analysis,1,0,1
2026-01-14,ZH,devops_cloud_platform,1,0,1
2026-01-14,ZH,security,4,0,4
2026-01-14,ZH,support_operations,1,0,1
2026-01-15,AG,devops_cloud_platform,1,0,1
2026-01-15,ZH,devops_cloud_platform,5,0,5
2026-01-16,AG,devops_cloud_platform,1,0,1
2026-01-16,AG,security,1,0,1
2026-01-16,AG,software_engineering,1,0,1
2026-01-16,BS,software_engineering,1,0,1
2026-01-16,VD,software_engineering,1,0,1
2026-01-16,ZH,data_ai,1,0,1
2026-01-16,ZH,devops_cloud_platform,2,0,2
2026-01-16,ZH,security,1,0,1
2026-01-16,ZH,software_engineering,4,0,4
2026-01-17,ZH,devops_cloud_platform,1,0,1
2026-01-17,ZH,software_engineering,1,0,1
2026-01-18,ZH,software_engineering,1,0,1
2026-01-19,VD,security,1,0,1
2026-01-20,TI,software_engineering,1,0,1
2026-01-20,ZH,data_ai,1,0,1
2026-01-20,ZH,product_project_analysis,1,0,1
2026-01-20,ZH,security,1,0,1
2026-01-21,GE,software_engineering,2,0,2
2026-01-21,SG,support_operations,1,0,1
2026-01-21,ZH,security,2,0,2
2026-01-21,ZH,support_operations,1,0,1
2026-01-22,TG,devops_cloud_platform,1,0,1
2026-01-22,VD,data_ai,1,0,1
2026-01-22,ZH,product_project_analysis,1,0,1
2026-01-22,ZH,security,1,0,1
2026-01-22,ZH,software_engineering,1,0,1
2026-01-23,BE,data_ai,2,0,2
2026-01-23,VD,product_project_analysis,1,0,1
2026-01-24,BL,software_engineering,1,0,1
2026-01-24,BS,data_ai,1,0,1
2026-01-24,ZH,data_ai,1,0,1
2026-01-24,ZH,devops_cloud_platform,1,0,1
2026-01-24,ZH,product_project_analysis,1,0,1
2026-01-25,ZH,devops_cloud_platform,3,0,3
2026-01-25,ZH,security,2,0,2
2026-01-25,ZH,support_operations,1,0,1
2026-01-26,BE,security,1,0,1
2026-01-26,ZH,devops_cloud_platform,1,0,1
2026-01-27,ZH,devops_cloud_platform,1,0,1
2026-01-28,AR,product_project_analysis,1,0,1
2026-01-28,BS,devops_cloud_platform,4,0,4
2026-01-28,GE,software_engineering,1,0,1
2026-01-28,ZH,devops_cloud_platform,2,0,2
2026-01-28,ZH,product_project_analysis,1,0,1
2026-01-28,ZH,security,1,0,1
2026-01-28,ZH,support_operations,3,0,3
2026-01-29,BE,support_operations,1,0,1
2026-01-29,BS,devops_cloud_platform,3,0,3
2026-01-29,GE,data_ai,1,0,1
2026-01-29,GE,product_project_analysis,1,0,1
2026-01-29,VD,devops_cloud_platform,2,0,2
2026-01-29,ZG,devops_cloud_platform,1,0,1
2026-01-29,ZH,data_ai,1,0,1
2026-01-29,ZH,devops_cloud_platform,3,0,3
2026-01-29,ZH,product_project_analysis,1,0,1
2026-01-29,ZH,security,2,0,2
2026-01-29,ZH,software_engineering,4,0,4
2026-01-30,AR,support_operations,1,0,1
2026-01-30,BE,software_engineering,1,0,1
2026-01-30,BL,devops_cloud_platform,1,0,1
2026-01-30,SG,support_operations,1,0,1
2026-01-30,ZH,data_ai,1,0,1
2026-01-30,ZH,devops_cloud_platform,2,0,2
2026-01-30,ZH,software_engineering,6,0,6
2026-01-31,BE,devops_cloud_platform,1,0,1
2026-01-31,BE,support_operations,1,0,1
2026-01-31,BL,product_project_analysis,1,0,1
2026-01-31,BL,software_engineering,2,0,2
2026-01-31,Unknown,support_operations,1,0,1
2026-01-31,ZH,devops_cloud_platform,1,0,1
2026-01-31,ZH,software_engineering,1,0,1
2026-02-01,SO,support_operations,1,0,1
2026-02-01,VD,devops_cloud_platform,1,0,1
2026-02-01,VD,software_engineering,1,0,1
2026-02-01,ZH,software_engineering,1,0,1
2026-02-02,GE,software_engineering,1,0,1
2026-02-02,VD,devops_cloud_platform,1,0,1
2026-02-02,ZH,security,1,0,1
2026-02-02,ZH,software_engineering,1,0,1
2026-02-03,Unknown,qa_testing,1,0,1
2026-02-03,ZH,devops_cloud_platform,3,0,3
2026-02-03,ZH,security,3,0,3
2026-02-03,ZH,software_engineering,1,0,1
2026-02-04,BE,software_engineering,1,0,1
2026-02-04,ZH,devops_cloud_platform,2,0,2
2026-02-04,ZH,security,5,0,5
2026-02-04,ZH,software_engineering,2,0,2
2026-02-05,BE,devops_cloud_platform,1,0,1
2026-02-05,BE,erp_business_systems,1,0,1
2026-02-05,BE,software_engineering,1,0,1
2026-02-05,GE,support_operations,1,0,1
2026-02-05,ZG,support_operations,1,0,1
2026-02-05,ZH,devops_cloud_platform,2,0,2
2026-02-05,ZH,erp_business_systems,1,0,1
2026-02-05,ZH,software_engineering,3,0,3
2026-02-06,BE,product_project_analysis,1,0,1
2026-02-06,GE,software_engineering,1,0,1
2026-02-06,SG,product_project_analysis,1,0,1
2026-02-06,ZH,devops_cloud_platform,1,0,1
2026-02-06,ZH,product_project_analysis,1,0,1
2026-02-06,ZH,support_operations,4,0,4
2026-02-07,GE,support_operations,1,0,1
2026-02-07,ZH,security,4,0,4
2026-02-07,ZH,software_engineering,5,0,5
2026-02-09,Unknown,product_project_analysis,1,0,1
2026-02-09,VD,product_project_analysis,1,0,1
2026-02-09,ZH,devops_cloud_platform,3,0,3
